new,Directory,Fichier,Validation,Id_avant_validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Machine,Site,Habitat1,Habitat2,Op�ateur,LIFE,R�ion,Projet,Commentaires,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_040242_613.wav,Q. Smits,Eptser,Eptser,Main,ENVsp,9,Eptnil,6,2013,7,15,4,2,15-07-13,04:02,14-07-13,0,15,30,181,7,0,0,SM2-D,Auffe,Zone urbanis� (ville , village),Route (indur� circulation v�icule rapide),P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_224144_067.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,8,Pipnat,8,2013,7,15,22,41,15-07-13,22:41,15-07-13,0,44,41,91,9,2,0,SM2-D,Basse Wimbe_derri�e le bois,Prairie,Haie,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_224149_068.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,8,Pipnat,8,2013,7,15,22,41,15-07-13,22:41,15-07-13,0,7,41,88,5,2,0,SM2-D,Basse Wimbe_derri�e le bois,Prairie,Haie,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_230443_019.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,9,Nyclei,2,2013,7,15,23,4,15-07-13,23:04,15-07-13,0,6,27,261,6,0,0,SM2-E,Han_Bisons,Prairie,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_231942_446.wav,Q. Smits,Eptser,Eptser,Main,ENVsp,10,Eptnil,8,2013,7,15,23,19,15-07-13,23:19,15-07-13,0,18,28,146,8,2,0,SM2-E,Han_Bisons,Prairie,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_232355_618.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,8,Nyclei,2,2013,7,15,23,23,15-07-13,23:23,15-07-13,0,5,26,136,7,0,0,SM2-E,Han_Bisons,Prairie,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130715_232431_027.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,2,2013,7,15,23,24,15-07-13,23:24,15-07-13,0,10,27,162,8,2,0,SM2-E,Han_Bisons,Prairie,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130716_033414_616.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,7,16,3,34,16-07-13,03:34,15-07-13,0,15,107,0,8,0,0,SM2-D,Basse Wimbe_derri�e le bois,Prairie,Haie,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130716_033557_138.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,8,Rhihip,8,2013,7,16,3,35,16-07-13,03:35,15-07-13,0,7,44,0,6,0,0,SM2-D,Basse Wimbe_derri�e le bois,Prairie,Haie,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130716_050613_670.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,3,2013,7,16,5,6,16-07-13,05:06,15-07-13,0,15,24,155,9,1,0,SM2-D,Basse Wimbe_derri�e le bois,Prairie,Haie,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130716_232725_095.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,4,Nyclei,3,2013,7,16,23,27,16-07-13,23:27,16-07-13,0,5,23,0,7,1,0,SM2-D,Basse Wimbe_les fortes haies,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130717_001007_739.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,7,17,0,10,17-07-13,00:10,16-07-13,0,10,78,0,8,4,0,SM2-D,Basse Wimbe_les fortes haies,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130717_004847_164.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipnat,3,2013,7,17,0,48,17-07-13,00:48,16-07-13,0,17,42,171,9,0,0,SM2-D,Basse Wimbe_les fortes haies,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130717_030840_772.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,7,17,3,8,17-07-13,03:08,16-07-13,0,18,96,0,9,1,0,SM2-E,Han_Ours,Prairie,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130717_030937_793.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,7,17,3,9,17-07-13,03:09,16-07-13,0,11,105,0,7,0,0,SM2-D,Basse Wimbe_les fortes haies,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130717_040710_013.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,7,17,4,7,17-07-13,04:07,16-07-13,0,17,80,0,7,5,0,SM2-D,Basse Wimbe_les fortes haies,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_012507_251.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,5,Pipnat,5,2013,7,21,1,25,21-07-13,01:25,20-07-13,0,46,42,85,7,1,0,SM2-D,Basse Wimbe_Route du Tige �Genimont,For� r�ineuse,Sentier (non indur�- circulation pi�onne),P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_022017_906.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,8,Pipnat,8,2013,7,21,2,20,21-07-13,02:20,20-07-13,0,10,41,278,6,0,0,SM2-D,Basse Wimbe_Route du Tige �Genimont,For� r�ineuse,Sentier (non indur�- circulation pi�onne),P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_043858_447.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,7,21,4,38,21-07-13,04:38,20-07-13,0,18,42,172,8,0,0,SM2-D,Basse Wimbe_Route du Tige �Genimont,For� r�ineuse,Sentier (non indur�- circulation pi�onne),P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_045210_076.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,7,Pipnat,7,2013,7,21,4,52,21-07-13,04:52,20-07-13,0,18,41,165,7,1,0,SM2-D,Basse Wimbe_Route du Tige �Genimont,For� r�ineuse,Sentier (non indur�- circulation pi�onne),P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_224908_912.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,7,21,22,49,21-07-13,22:49,21-07-13,0,14,41,190,6,2,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_225232_334.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,5,Pipnat,3,2013,7,21,22,52,21-07-13,22:52,21-07-13,0,13,42,175,7,0,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130721_230921_562.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,2,2013,7,21,23,9,21-07-13,23:09,21-07-13,0,8,26,152,8,2,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130722_043553_620.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,7,Pipnat,4,2013,7,22,4,35,22-07-13,04:35,21-07-13,0,3,41,0,5,0,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130723_004515_663.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,8,Myoema,4,2013,7,23,0,45,23-07-13,00:45,22-07-13,0,30,61,93,3,0,0,SM2-B,Vaucelle_fil maillet,For� mixte,Chemin (indur� circulation v�icule lents),O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130723_012011_694.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,7,23,1,20,23-07-13,01:20,22-07-13,0,18,41,162,6,2,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130723_015236_160.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Pip35,6,Pipkuh,3,2013,7,23,1,52,23-07-13,01:52,22-07-13,0,8,38,245,4,0,0,SM2-A,Mariembourg_r�erve et Ravel,For� mixte,Route (indur� circulation v�icule rapide),O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130723_044740_858.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,7,23,4,47,23-07-13,04:47,22-07-13,0,20,41,189,8,2,0,SM2-D,Basse Wimbe_prairie van den plaas,Prairie,Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130724_032732_118.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,7,24,3,27,24-07-13,03:27,23-07-13,0,28,42,169,7,2,0,SM2-D,Basse Wimbe_Ripisylve grand Brayon,Cours d'eau - fleuves et gd rivi�es (L >10 m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130724_043804_159.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipnat,3,2013,7,24,4,38,24-07-13,04:38,23-07-13,0,3,41,0,5,1,0,SM2-D,Basse Wimbe_Ripisylve grand Brayon,Cours d'eau - fleuves et gd rivi�es (L >10 m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130726_021932_141.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,5,Myoalc,3,2013,7,26,2,19,26-07-13,02:19,25-07-13,0,31,52,86,5,0,0,SM2-D,Basse Wimbe_Ripisylve pr� d'H�rimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130726_034522_996.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipnat,3,2013,7,26,3,45,26-07-13,03:45,25-07-13,0,5,41,238,7,1,0,SM2-D,Basse Wimbe_Ripisylve pr� d'H�rimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130726_053344_898.wav,A. Mazurie,ChiroSp,PippiT,Main,Rhisp,0,Rhihip,0,2013,7,26,5,33,26-07-13,05:33,25-07-13,0,1,46,0,5,0,0,SM2-A,Mariembourg_r�erve et Ravel,For� mixte,Route (indur� circulation v�icule rapide),O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130727_012359_877.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,10,Myoema,3,2013,7,27,1,23,27-07-13,01:23,26-07-13,0,17,55,103,4,1,0,SM2-D,Basse Wimbe_Ripisylve pr� d'H�rimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130727_023847_035.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,8,Pipnat,5,2013,7,27,2,38,27-07-13,02:38,26-07-13,0,13,41,90,6,3,0,SM2-D,Basse Wimbe_Ripisylve pr� d'H�rimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,P. Lighezzolo,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130729_000218_611.wav,A. Mazurie,ChiroSp,PippiT,Main,Rhisp,0,Rhihip,0,2013,7,29,0,2,29-07-13,00:02,28-07-13,0,3,44,0,5,5,0,SM2-A,Frasnes_ruisseau rosi�e,Cours d'eau - ruisseau (L < 3m),Haie,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130729_015004_000.wav,A. Mazurie,ChiroSp,Eptser,Main,Barbar,0,Barbar,0,2013,7,29,1,50,29-07-13,01:50,28-07-13,0,1,28,54,5,3,1,SM2-A,Frasnes_ruisseau rosi�e,Cours d'eau - ruisseau (L < 3m),Haie,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130729_215537_696.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,7,29,21,55,29-07-13,21:55,29-07-13,0,36,110,0,10,1,0,SM2-C,Revogne au bout du bois au coin PHVB H�in,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130801_215543_295.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,1,21,55,01-08-13,21:55,01-08-13,0,11,110,21,9,0,0,SM2-C,Revogne au bout du bois au coin PHVB H�in,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130801_215547_915.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,1,21,55,01-08-13,21:55,01-08-13,0,40,110,0,10,1,0,SM2-C,Revogne au bout du bois au coin PHVB H�in,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130801_215551_236.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,1,21,55,01-08-13,21:55,01-08-13,0,11,110,0,8,3,0,SM2-C,Revogne au bout du bois au coin PHVB H�in,Lisi�e vraie (milieu ouvert/milieux forestier),Chemin (indur� circulation v�icule lents),T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130801_232818_880.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,8,Myoema,5,2013,8,1,23,28,01-08-13,23:28,01-08-13,0,7,67,82,1,0,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130801_235545_936.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,3,Myoalc,3,2013,8,1,23,55,01-08-13,23:55,01-08-13,0,11,62,72,5,0,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130802_000404_000.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,2,0,4,02-08-13,00:04,01-08-13,0,28,104,0,10,0,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130802_235552_104.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Pip35,7,Pipkuh,3,2013,8,2,23,55,02-08-13,23:55,02-08-13,0,20,39,0,5,1,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130802_235901_040.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,2,23,59,02-08-13,23:59,02-08-13,0,3,28,3,6,1,0,SM2-C,Revogne  coin bois messicoles,Lisi�e vraie (milieu ouvert/milieux forestier),Arbre isol�T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_002412_328.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,8,Myoema,4,2013,8,3,0,24,03-08-13,00:24,02-08-13,0,33,58,54,4,1,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_010006_598.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,5,Myoema,4,2013,8,3,1,0,03-08-13,01:00,02-08-13,0,82,58,47,5,8,1,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_010120_955.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Eptnil,7,2013,8,3,1,1,03-08-13,01:01,02-08-13,0,9,28,302,9,0,0,SM2-A,Couvin_Verger Saint Roch,Prairie/culture,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_014942_935.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,9,Pipkuh,4,2013,8,3,1,49,03-08-13,01:49,02-08-13,0,6,38,0,5,0,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_015039_790.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,7,Pipkuh,4,2013,8,3,1,50,03-08-13,01:50,02-08-13,0,7,38,64,4,0,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_022947_955.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,3,2,29,03-08-13,02:29,02-08-13,0,44,70,0,10,4,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_024155_038.wav,D. Sevrin,Pipkuh,Pip35,Main,Pip35,6,Pipkuh,3,2013,8,3,2,41,03-08-13,02:41,02-08-13,0,39,38,0,5,3,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_025225_002.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,5,2013,8,3,2,52,03-08-13,02:52,02-08-13,0,13,37,0,4,1,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_025230_003.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,7,Pipkuh,4,2013,8,3,2,52,03-08-13,02:52,02-08-13,0,18,38,0,4,3,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_031910_258.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,6,Pipkuh,3,2013,8,3,3,19,03-08-13,03:19,02-08-13,0,18,38,0,6,4,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_032020_618.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,3,Pipkuh,3,2013,8,3,3,20,03-08-13,03:20,02-08-13,0,38,35,0,5,4,0,SM2-D,Hour_tunnel Ravel,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130803_050639_134.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,10,Myoema,3,2013,8,3,5,6,03-08-13,05:06,02-08-13,0,26,65,58,3,1,0,SM2-A,Couvin_Verger Saint Roch,Prairie/culture,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_003525_359.wav,D. Sevrin,PippiT,PippiT,Main,Barbar,7,Barbar,5,2013,8,4,0,35,04-08-13,00:35,03-08-13,0,6,27,0,6,3,0,SM2-B,Aublain_hangar Louviaux,B�iments,Haie,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_003812_964.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,8,Myoema,3,2013,8,4,0,38,04-08-13,00:38,03-08-13,0,55,55,46,3,1,0,SM2-D,Eprave_Saint Roch,For� mixte,Chemin (indur� circulation v�icule lents),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_214927_710.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,8,4,21,49,04-08-13,21:49,04-08-13,0,9,80,0,5,0,0,SM2-A,Couvin_Verger Saint Roch,Prairie/culture,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_220207_530.wav,A. Mazurie,ChiroSp,Pipnat,Main,Rhisp,0,Rhihip,0,2013,8,4,22,2,04-08-13,22:02,04-08-13,0,1,45,0,5,0,0,SM2-A,Couvin_Verger Saint Roch,Prairie/culture,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_220454_006.wav,P. Nyssen,Myobra,Myobra,Main,Myosp,6,Myobra,3,2013,8,4,22,4,04-08-13,22:04,04-08-13,0,30,47,0,4,0,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_221035_012.wav,P. Nyssen,Myobra,Myobra,Main,Myosp,5,Myobra,3,2013,8,4,22,10,04-08-13,22:10,04-08-13,0,37,46,57,3,1,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_221035_012.wav,P. Nyssen,PippiT,PippiT,Secondary,,,,,2013,8,4,22,10,04-08-13,22:10,04-08-13,0,37,46,57,3,1,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_221300_105.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,4,22,13,04-08-13,22:13,04-08-13,0,26,100,0,10,1,0,SM2-E,Han_trou picot,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_221315_033.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,4,22,13,04-08-13,22:13,04-08-13,0,25,80,0,8,0,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_221320_034.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,4,22,13,04-08-13,22:13,04-08-13,0,9,78,0,6,2,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130804_222347_202.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,5,Myobra,3,2013,8,4,22,23,04-08-13,22:23,04-08-13,0,18,43,92,4,1,0,SM2-D,Behotte_Bois de Fesches,For� mixte,Layons,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
